-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (47, 'Neil Young', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (106, 'Umphrey's McGee', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (92, 'for KING & COUNTRY', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (77, 'Jack \u00dc', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (91, 'Swedish House Mafia', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (110, 'Seinabo Sey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (89, 'De Bos', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (31, 'Abandoning Sunday', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (48, 'The Cure', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (126, 'Carpenters', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (79, 'Avicii', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (127, 'Brenda Lee', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (57, 'Oscar Peterson Trio', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (70, 'OneRepublic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (1, 'J. Plaza', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (72, 'Selena Gomez', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (95, 'Phil Collins', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (107, 'GRiZ', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (38, 'Funkadelic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (130, 'Lady Antebellum', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (97, 'James Bay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (6, 'Migos', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (3, 'Russ', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (122, 'The Steeldrivers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (63, 'Maria Rita', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (111, 'B\u00d8RNS', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (103, 'NEEDTOBREATHE', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (17, 'TesseracT', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (125, 'Stevie Wonder', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (8, 'Kap G', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (109, 'ayokay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (117, 'Kiiara', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (59, 'Jimi Hendrix', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (85, 'The Chainsmokers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (37, 'Dorothy Masuka', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (128, 'Mariah Carey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (76, 'Autoerotique', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (60, 'Charles Mingus', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (120, 'Galactic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (93, 'One Direction', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (78, 'Kid Cudi', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (113, 'Turkuaz', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (55, 'Marvin Gaye', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (5, 'Post Malone', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (80, 'Oski', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (43, 'Bruce Springsteen', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (62, 'Rub\u00e9n Blades', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (112, 'Beats Antique', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (124, 'George Balanchine's The Nutcracker', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (12, '2 Chainz', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (11, 'blackbear', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (14, 'Logic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (45, 'MC5', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (118, 'Marian Hill', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (32, 'See This Through', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (61, 'The Beach Boys', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (20, 'Aranda', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (135, 'Gene Autry', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (16, 'Fair To Midland', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (134, 'Eartha Kitt', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (7, 'J. Cole', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (46, 'Grateful Dead', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (68, 'Imagine Dragons', 'COUNTRY');
